# Created by M.D. Woods -- 2025-03-11 22:57:19.988399 -- NUM TARGETS: 58
# WARNING: For files with SNPY & SALT, the 'stretch' and 'color' are NOT identical.
objname, origin, subtype, algo, ra, dec, z, z_cmb, MJDs, MJDe, mu, mu_err, hostMass, hostMass_err, Tmax, Tmax_err, stretch, stretch_err, color, color_err, amplitude, amplitude_err, peak_mag, peak_mag_err
2004gs, CSP, NORM, SALT, 129.59658, 17.62772, 0.0267, 0.027435210850770577, 53352.85, 53461.56, 35.70528722169732, 0.0056859660091626895, 10.524491610792518, 0.0008337715580172614, 53356.365780715896, 4.506946061155759e-05, -2.0323089140815735, 0.010797725430670813, 0.23569488823847853, 0.001688123825533529, 0.002044369998590536, 3.9017683733597595e-06, 17.390666666666664, 0.010875000000000001
2009Y, CSP, NORM, SALT, 220.59937, -17.24678, 0.0094, 0.010706907095676357, 54868.84, 54976.65, 33.19498681232736, 0.003725496634919559, 10.154204462082083, 0.0003139066959013028, 54877.32011070155, 2.1313244360499084e-06, 0.3292747558399034, 0.00967162445598968, 0.21174651515686735, 0.0010344859334731745, 0.030743622872290405, 4.1867184946160726e-05, 14.574657894736841, 0.009657894736842108
2007ol, CSP, NORM, SALT, 24.34875, -0.312, 0.0559, 0.054025413754148294, 54409.79, 54422.66, 37.025938969682045, 0.04523635123763623, 10.289335360151146, 0.0023866700569406345, 54413.55968691815, 0.10652713547096937, -2.6041445330058184, 0.21807691412038244, 0.045488574955591374, 0.009948098033108392, 0.0009419511601629235, 6.387529464573865e-06, 18.273368421052634, 0.032421052631578955
2006py, CSP, NORM, SALT, 340.42521, -0.13692, 0.0579, 0.05601258319892767, 54069.54, 54091.54, 37.179386173079195, 0.025594355326438722, 9.823198012980697, 0.0067542707073111165, 54071.5070293856, 0.13595767721926677, -0.08259860261025154, 0.1168393604463891, 0.1063783192439828, 0.005714559664200078, 0.0009871599782659316, 6.133246592511261e-06, 18.246777777777776, 0.026833333333333334
2006kf, CSP, NORM, SALT, 55.46033, 8.15694, 0.0213, 0.020907167417895983, 54036.81, 54127.64, 35.190429047116055, 0.006384693511329303, 10.847440404300489, 0.0005624670042569112, 54041.56963337621, 0.020113201302592643, -2.178588564443001, 0.013911577333243663, 0.24449066991010823, 0.0018475066546829217, 0.003140985145211306, 7.040419953109762e-06, 16.769125, 0.02792857142857143
2006fw, CSP, NORM, SALT, 26.79308, -0.147, 0.0835, 0.08215156301069632, 54001.75, 54039.73, 37.82373869564813, 0.021651094507960336, 9.842210908409118, 0.010122714041069385, 54004.66542633905, 0.11560924715377041, -0.6598805472585606, 0.07555962277670691, 0.2154435366768566, 0.005744955219244268, 0.00037265859008962457, 2.225151276871427e-06, 19.228333333333335, 0.020916666666666667
2004ey, CSP, NORM, SALT, 327.28254, 0.44422, 0.0158, 0.013947643334699921, 53295.53, 53358.55, 34.421359022122225, 0.0028992341128037604, 10.56345194549921, 0.0015268614043546201, 53304.964833453596, 0.008878940818249248, 0.2600643980564088, 0.007766815073340094, 0.1082916185052019, 0.0008124263782379518, 0.013070395315255024, 1.2808516031177717e-05, 15.518720588235293, 0.010294117647058827
2007jd, CSP, NORM, SALT, 44.97237, 1.16072, 0.0726, 0.07177108634805818, 54362.83, 54409.83, 37.90180343115816, 0.0251084412651846, 10.066482342060203, 0.004639021074210903, 54362.03881062488, 0.23482054981286637, -0.7927233602726247, 0.09090299615844427, 0.18635491877421265, 0.0062819576934240295, 0.0003686624413251615, 3.1589124843742945e-06, 19.28278571428572, 0.03850000000000001
2005ku, CSP, NORM, SALT, 344.92754199999996, 0.013694, 0.0454, 0.043721915471377965, 53699.56, 53739.53, 36.66325318043971, 0.026197931896847566, 7.895610204112348, 0.07249326233311687, 53699.2156951062, 0.17561649757408304, -0.032224639948646994, 0.1124842396847181, 0.17227527766952486, 0.006037716647607723, 0.0013346716906845564, 1.0018290638065355e-05, 17.93123076923077, 0.02876923076923077
2005kc, CSP, NORM, SALT, 338.53058, 5.56842, 0.0151, 0.01329364736220897, 53687.52, 53728.54, 34.219530994158575, 0.006457761294027972, 10.860521014844817, 0.00028121941506437646, 53698.175737409365, 0.013335321829799796, -0.6315970689943978, 0.017040476691013995, 0.39731614572799706, 0.0018098272728167008, 0.006279614968574454, 1.395032590071494e-05, 15.930104166666666, 0.016770833333333336
2007jg, CSP, NORM, SALT, 52.46175, 0.05683, 0.0371, 0.03563979279026823, 54363.82, 54425.78, 36.605160906757504, 0.009389958470344437, 8.983217199440995, 0.01518488169616929, 54366.841144965096, 0.047626577306800755, -0.34328154252153187, 0.033859087912443964, 0.13533929835539157, 0.002464258440150599, 0.001491428243822067, 3.7386442611414825e-06, 17.761333333333333, 0.014933333333333335
2007hx, CSP, NORM, SALT, 31.61283, -0.89953, 0.0794, 0.07815815293563175, 54354.78, 54411.73, 38.23146017460269, 0.02435646006888277, 10.947106485783687, 0.006470108825979771, 54354.77479970361, 0.1920666665864701, 0.4554886883558229, 0.0978779778182981, 0.2015440715083487, 0.005982125677780505, 0.00031120839561967113, 2.0506651967447284e-06, 19.395214285714285, 0.04214285714285715
2008cf, CSP, NORM, SALT, 211.88567, -26.55183, 0.046, 0.04668465248477682, 54595.77, 54654.65, 36.87780276882359, 0.007964011740966923, 8.754352914249603, 0.009911439712941946, 54595.53768801159, 0.07157676614951924, 1.104642514212022, 0.025624784979930704, -0.01194092905872557, 0.002120122833651755, 0.0021316534518915488, 5.6007261406692526e-06, 17.799206896551723, 0.03589655172413793
2008bf, CSP, NORM, SALT, 181.01208, 20.24517, 0.0235, 0.024411752470784902, 54546.79, 54646.49, 35.40718936569917, 0.005289925271694301, 9.335821037180079, 0.031184576784899356, 54555.423441344064, 0.01465826125422609, 0.6421110990355494, 0.01422223343069351, -0.016513562625609265, 0.0014709998400858554, 0.007836201946057098, 1.4493441736288217e-05, 16.273645161290325, 0.014258064516129036
2006lu, CSP, NORM, SALT, 138.82346, -25.60008, 0.0534, 0.055620130964522146, 54040.84, 54137.75, 37.16415420985755, 0.011474456947250515, 10.312301203111709, 0.0032468771455692633, 54039.1816039722, 6.526957804453559e-05, -0.2076812516343668, 0.026625422068265736, 0.0915439650580735, 0.0033684390708029607, 0.001024490220513247, 3.5691929806471124e-06, 18.351785714285715, 0.0345
2008bq, CSP, NORM, SALT, 100.26046, -38.03861, 0.034, 0.035317653163151205, 54562.49, 54606.46, 36.01087962482593, 0.0058167261292984, 11.946576632579085, 0.16059414092674737, 54563.973680566305, 0.03863152852500207, 0.45089743216180533, 0.020103358535126792, 0.17803217027577342, 0.001489519552523194, 0.0025646536672121563, 5.105164302158336e-06, 17.28546153846154, 0.01819230769230769
2007hj, CSP, NORM, SALT, 345.44954, 15.5865, 0.0141, 0.01253675418055466, 54348.76, 54440.53, 34.02641184917164, 0.004564190637603616, 10.38832624078401, 0.0005651865386335664, 54346.69805910061, 0.024182778081012657, -2.236937127700883, 0.006496554214128869, 0.2720061045396985, 0.001267195665623009, 0.008439241821289762, 1.8367315621000413e-05, 15.952590909090906, 0.009681818181818182
2008ar, CSP, NORM, SALT, 186.158, 10.83817, 0.0261, 0.025862064927696226, 54527.79, 54627.59, 35.56507723398282, 0.007438903645497362, 10.102752183811647, 0.001262498820507511, 54535.242452741986, 0.020211686154652853, -0.04620037949677025, 0.017862804769031293, 0.06811114579130387, 0.00204755052851403, 0.004874759085666308, 1.4643418420286248e-05, 17.275375, 0.036125000000000004
2007so, CSP, NORM, SALT, 41.92971, 13.25411, 0.0297, 0.02810944220821825, 54449.68, 54494.53, 27.756717884297124, 0.1286339104401199, 11.033429337365888, 0.0007662393052439184, 54490.03138054328, 0.006254178842937108, -0.9901341645496486, 0.11666674453816339, 0.7025951520150164, 0.029354072559096254, 0.9936266111837511, 0.0847511002728847, 18.545, 0.021
2006ob, CSP, NORM, SALT, 27.95046, 0.26342, 0.0592, 0.057498350534683176, 54060.65, 54121.57, 37.23660020231775, 0.01691265550442118, 11.3688972447224, 0.0010849287166291976, 54063.73820131073, 0.08433942035844666, -2.106131828349059, 0.047427731495432335, 0.06636868331842478, 0.004799551006464684, 0.0007858744703541058, 3.885476553203247e-06, 18.57029411764706, 0.03452941176470588
2006br, CSP, NORM, SALT, 202.5075, 13.41578, 0.0246, 0.024651796748956966, 53855.66, 53891.66, 35.74355572089769, 0.03347692103958145, 11.11960854686434, 0.006792568669265763, 53851.216097230244, 0.16480982466600835, -0.6844735282262598, 0.07760971307487097, 0.8615139034872416, 0.008907544510973786, 0.00042831507365832284, 6.5430642810472505e-06, 17.509, 0.10450000000000001
2006os, CSP, NORM, SALT, 43.75421, 16.00967, 0.0328, 0.03137699532489268, 54063.65, 54133.56, 35.95036749014659, 0.012628901155504472, 10.76654740701287, 0.001213976022382484, 54065.4482476228, 0.0889748591107491, -0.688420236517403, 0.03780466855835468, 0.5117019160431042, 0.003405228130723315, 0.0009242149759701668, 4.087674958127731e-06, 17.872333333333334, 0.02859259259259259
2008bz, CSP, NORM, SALT, 189.74058, 11.1295, 0.0603, 0.06170566609473601, 54580.72, 54651.52, 37.56673974043189, 0.013853114861959831, 10.467466688012156, 0.002526258061862814, 54579.49012033687, 0.11133129041263601, -0.2373503135408428, 0.05156205168177719, -0.05808075271787577, 0.003292119077510853, 0.0010617212797606771, 5.653674180600357e-06, 18.284444444444443, 0.016333333333333335
2008fu, CSP, NORM, SALT, 45.61875, -24.45597, 0.052, 0.05148077792669113, 54737.84, 54817.67, 37.0743188575007, 0.02705315246795327, 10.667201822306131, 0.0020460918125516864, 54733.023895740174, 0.133335446826095, -1.4848124723854161, 0.03508803075801259, -0.0617581454579826, 0.007321395594114485, 0.0014158512972988607, 1.9649097125466714e-05, 18.537, 0.11499999999999999
2006ev, CSP, NORM, SALT, 322.74692, 13.98922, 0.0287, 0.027057648172410083, 53993.59, 54039.52, 35.96074448810401, 0.0133038143171794, 10.748696257484479, 0.0007780565778547196, 53989.99973591266, 0.07670575230804388, -1.3276536520824356, 0.028985323470007707, 0.21392058772478187, 0.0035095050673149756, 0.0018943335922446123, 1.2081386368366298e-05, 17.527727272727272, 0.05054545454545455
2007nq, CSP, NORM, SALT, 14.38987, -1.38861, 0.045, 0.042584580717977556, 54397.65, 54476.56, 36.51374771016532, 0.01028787824619067, 11.25062156153491, 0.0008671398747487263, 54398.60872930193, 0.050022793151583755, -1.8424354695431322, 0.02057024010919728, 0.038405492496901734, 0.0028835135817044263, 0.001713817282919229, 7.420193765351638e-06, 17.807280000000002, 0.039080000000000004
2007ca, CSP, NORM, SALT, 202.77421, -15.10183, 0.0141, 0.01573506004471542, 54217.65, 54275.65, 34.60855813643022, 0.004579953846718804, 9.100726295715653, 0.002123969178416933, 54228.10598390407, 0.012866123488493031, 0.7115701076112924, 0.012205846267935305, 0.3574074186224081, 0.0012713503065361021, 0.0059169131279301545, 9.648809793053192e-06, 15.971552631578946, 0.012000000000000002
2007bd, CSP, NORM, SALT, 127.88867, -1.19944, 0.0309, 0.03210013508059541, 54197.53, 54259.46, 35.939611635962294, 0.007832064213590556, 10.638096124340995, 0.001086444267768327, 54207.31266515383, 0.013277033049234888, -0.8724423566405431, 0.01674189823116512, -0.0001426322041541558, 0.0022744314727046267, 0.0037062259366067, 1.0149957671703753e-05, 16.98721052631579, 0.036842105263157905
2008gg, CSP, NORM, SALT, 21.346, -18.17244, 0.032, 0.030998325302056675, 54753.63, 54827.57, 35.79709370008793, 0.005302552432742114, 11.850745409234504, 0.0015379705707240455, 54752.09000164438, 8.686765795573592e-08, 0.6122123159939952, 0.01300129864204913, 0.1496198846663359, 0.001483635647836321, 0.00345368728082425, 6.831920870398646e-06, 17.121041666666667, 0.012000000000000002
2008gp, CSP, NORM, SALT, 50.75304, 1.36189, 0.0334, 0.03167402440739755, 54768.75, 54844.52, 36.04072489900276, 0.005870955734164637, 10.825626853900289, 0.0008195866476426455, 54779.725451022896, 0.0123828531250183, -0.003867046063733004, 0.0139091969215685, 0.07613356853606779, 0.0016603177198819183, 0.003095438383028873, 6.661279943659835e-06, 17.139885714285715, 0.03025714285714286
2008hj, CSP, NORM, SALT, 1.00796, -11.16875, 0.0379, 0.03630007089767819, 54794.58, 54834.55, 36.30202783984389, 0.006242779955879142, 10.973017153863509, 0.002418117405834231, 54802.312722163755, 0.01896249248238746, 0.4351191948095079, 0.02174860909494314, 0.031837167151240235, 0.0016410264350651632, 0.0029232654624794744, 5.374860458843297e-06, 17.229261904761902, 0.014666666666666666
2006gj, CSP, NORM, SALT, 49.39917, -1.69172, 0.0284, 0.027522378443683507, 53998.83, 54096.59, 35.77362888466678, 0.01260988961942429, 10.669635209313917, 0.0012479558890463075, 54000.04469320873, 0.053328082598454785, -2.3512985068104575, 0.02941217372387861, 0.4168316244549968, 0.0036515976784117893, 0.0011163122258662144, 4.637684369145479e-06, 17.846, 0.02627272727272727
2009ad, CSP, NORM, SALT, 75.88908, 6.65992, 0.0284, 0.02808883617616276, 54878.6, 54921.53, 35.665806494266896, 0.005509992073370599, 10.572115334741166, 0.0016543456909347244, 54887.030884262145, 0.013783656599116512, 0.318218369844262, 0.015618920750228305, 0.12458936008045685, 0.0015315499009874432, 0.004005362701690752, 7.209386181284484e-06, 16.9271, 0.02542
2006et, CSP, NORM, SALT, 10.69092, -23.55844, 0.0226, 0.02097459451619604, 53982.63, 54099.54, 34.955921485970165, 0.005218162495728259, 10.743674520559422, 0.0005834478835465598, 53994.77184248558, 0.014635196308518061, 0.8050686177509703, 0.014320133374897681, 0.21886425991918418, 0.00144021151617668, 0.006368181125064099, 1.1743837886399729e-05, 16.275299999999998, 0.016400000000000005
2006is, CSP, NORM, SALT, 79.39321, -23.78172, 0.031, 0.032263311741394796, 54008.9, 54125.67, 36.04186923240458, 0.007052780226084649, 8.029056816690083, 0.023538324305404885, 54008.383321991554, 0.05828725782339461, 1.8529024175750386, 0.019603675172341073, -0.021989004543384805, 0.0018466428961324457, 0.0052584872883333295, 1.5665913701304782e-05, 16.902, 0.03283333333333333
2009P, CSP, NORM, SALT, 170.16158, -3.54619, 0.0251, 0.026209683642889555, 54867.74, 54931.61, 35.61640651602354, 0.011307360869114646, 9.7634902954309, 0.001489549641911028, 54868.150025543226, 0.07947990610409761, 1.5765815904794733, 0.03830605542449017, 0.40539349485196674, 0.0028960095169272824, 0.0023157684940012, 9.304036703298708e-06, 17.184, 0.017642857142857148
2007bc, CSP, NORM, SALT, 169.81071, 20.80903, 0.0208, 0.022560118859958532, 54196.65, 54259.53, 34.948583118645395, 0.006106467728379798, 9.927081146965973, 0.000229581880906585, 54200.86063444116, 0.032196431478951126, -1.054477605954307, 0.01440672951666866, 0.08357331202199744, 0.0017697352573090921, 0.007151766640112391, 1.415402919151068e-05, 16.244771428571426, 0.018428571428571426
2008C, CSP, NORM, SALT, 104.29804, 20.43714, 0.0166, 0.01690390318753824, 54469.81, 54552.5, 34.54409371988503, 0.014102040969251224, 10.028240434860418, 0.0010325410340992131, 54467.39380422136, 0.11750586349444347, -0.5051782490432971, 0.04406299523409346, 0.25827159903647284, 0.0034304806264480285, 0.006943618589035002, 4.472675121813931e-05, 16.182466666666667, 0.021000000000000005
2007cg, CSP, NORM, SALT, 201.38992, -24.65225, 0.0332, 0.034980107201371104, 54235.63, 54259.59, 35.90855192387053, 0.02765822599734619, 10.398172569001606, 0.0016084521206963715, 54228.417349547075, 0.1613596047318424, 0.9034055378583095, 0.059702052390718796, 0.7123716361068549, 0.007101300352414345, 0.0006929799337004327, 9.757523893611034e-06, nan, nan
2005am, CSP, NORM, SALT, 139.05196, -16.30444, 0.0079, 0.008775880603694162, 53432.58, 53512.46, 32.664002724826396, 0.0035993419543542226, 10.658176033892325, 0.0002838831448236064, 53435.88956804167, 0.01993133114592638, -1.7946443951604063, 0.00613592609958058, 0.09956169301664147, 0.0010378545710697164, 0.05056955535492192, 7.376822127818061e-05, 14.079200000000002, 0.007333333333333333
2006ef, CSP, NORM, SALT, 31.08129, -8.72839, 0.0179, 0.016221363002316445, 53979.9, 54040.71, 34.75255736639605, 0.00874504619311668, 10.419862861063349, 0.00045399600933094614, 53969.92944691728, 0.040504323587811086, -1.3896538104997895, 0.013916937626341719, -0.017298436417402373, 0.0022898234712046815, 0.010778292777896652, 5.0011115688911744e-05, nan, nan
2006eq, CSP, NORM, SALT, 322.15471, 1.22811, 0.0495, 0.04849473545324793, 53980.56, 54029.51, 36.88187599491437, 0.028093702435146053, 10.120574709522273, 0.002816689517966661, 53974.38607903963, 0.14409800689827534, -2.0312755912438747, 0.03135941359077021, 0.1896991617346611, 0.007543271090660908, 0.0007848996493463156, 1.1677604007691765e-05, nan, nan
2008fr, CSP, NORM, SALT, 17.95475, 14.64083, 0.0397, 0.038116423446854286, 54738.78, 54807.57, 36.45313223710822, 0.008680392779693786, 8.327633544884216, 0.02003794312800088, 54737.64500653951, 1.1302108759991825e-07, 0.038637731038227985, 0.019601944431225093, 0.054960491123877214, 0.0024497885052709653, 0.0022573496238187086, 7.513345677100032e-06, 17.905615384615388, 0.04
2004ef, CSP, NORM, SALT, 340.54175, 19.99456, 0.031, 0.029546128591910015, 53255.69, 53329.57, 35.78545818443574, 0.002830639179693573, 11.171477203958151, 0.0011960801888627102, 53264.70259349692, 0.005622467633656925, -1.3787152436658856, 0.006320067233822058, 0.16351367453694812, 0.0008214736552390341, 0.0025382304700249663, 2.4349297287130645e-06, 17.256610169491527, 0.011864406779661017
2009D, CSP, NORM, SALT, 58.59512, -19.18172, 0.025, 0.025176933598204172, 54834.67, 54890.52, 35.28203387758289, 0.0037080319963982457, 10.288567554002853, 0.000981265532668124, 54841.83334037175, 0.014458404806646286, 0.7196410505499029, 0.010630098111318875, 0.057873385823973625, 0.001023873724721805, 0.007248420923759189, 8.943978850508069e-06, 16.255787878787878, 0.013212121212121213
2005na, CSP, NORM, SALT, 105.40258, 14.13325, 0.0263, 0.026774414619526062, 53738.71, 53834.54, 35.450632680807445, 0.005566948774554612, 10.902842205220578, 0.000773697241361911, 53741.41572909347, 0.03427427392307436, -0.31625435511887234, 0.01653920351937066, 0.06451482115503754, 0.0015156859877808741, 0.005266116884906589, 9.924136327153476e-06, 16.400875, 0.009083333333333334
2009ab, CSP, NORM, SALT, 64.15162, 2.76417, 0.0112, 0.011510280622761349, 54874.57, 54911.51, 33.947659036221886, 0.005068843376998815, 10.245238777517978, 0.0011986676112290897, 54883.77938848931, 0.01067778126525809, -0.9244031730536212, 0.011814969008401843, 0.27777624513291665, 0.0014386078421691573, 0.010746168032221157, 1.9910194424823305e-05, 15.583833333333331, 0.009805555555555559
2004dt, CSP, NORM, SALT, 30.55321, -0.09764, 0.0197, 0.017903858705882365, 53249.79, 53365.62, 34.069544111027994, 0.00407822278879782, 9.894124914800818, 0.005391433500817889, 53243.805046298985, 1.3266362657304853e-06, -1.0447359532830274, 0.007048919904169781, 0.2490338187596393, 0.0011578211247864965, 0.010218713033886904, 1.7768472556455446e-05, nan, nan
