# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-23 at 05:59:49
#
# Requested input R.A. = 76.40699583333333 degrees
# Requested input Dec. = 32.51907222222222 degrees
# Requested JD start = 2459787.90554 days
# Requested JD end = 2459987.90554 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 658 7 1 ZTF_r 2039477302515 0 1.9252 238.409 8.82779 26.2427 2.7e-06 0.0158431 0.0894656 3.73449e-06 1899 30. 0.05647 0.054364 20.1893 26.2427 1 2459793.9773032 658120225 -40.9186935449128 30.1085654012397 -1.51177269566094 1.17581927259262 -34.8097302382833 58.3348341303302 -0.600741843131292 1.0296060427322 null null null null null 2458160.723704 2458367.010764 57
 1 658 7 1 ZTF_r 2039479732515 0 1.7451 242.779 8.93174 26.2301 2.5406e-06 0.0153787 0.0977587 3.51346e-06 1895 30. 0.053255 0.054468 20.2412 26.2301 1 2459793.9797338 658120225 2.6364990008975 28.5669714795223 0.102664007027336 1.01636132185184 -14.1345808094242 55.2827830799137 -0.257399812955105 1.03230685064078 null null null null null 2458160.723704 2458367.010764 57
 2 658 7 1 ZTF_r 2039482162515 0 2.0065 242.782 9.01385 26.2474 4.1161e-06 0.019277 0.0910056 5.69821e-06 1875 30. 0.060106 0.05839 20.1322 26.2474 1 2459793.9821644 658120225 -4.10112264709659 31.2286156142381 -0.146084731404933 1.07964789094907 -64.9404718391547 58.5123624027579 -1.11733396104092 1.03293327189648 null null null null null 2458160.723704 2458367.010764 57
 3 658 7 1 ZTF_r 2039484582515 0 1.8319 244.448 9.07129 26.255 2.7925e-06 0.0160795 0.0893823 3.86737e-06 1891 30. 0.061258 0.054148 20.2115 26.255 1 2459793.9845833 658120225 -14.8656603867053 32.4592409903055 -0.509448922119681 1.17022431965696 5.36270961731304 62.7926951151338 0.085978596160423 1.03026608580889 null null null null null 2458160.723704 2458367.010764 57
 4 658 7 1 ZTF_r 2039487002515 0 1.7782 241.736 9.15035 26.2379 2.6223e-06 0.0155256 0.0954918 3.63126e-06 1888 30. 0.052724 0.053866 20.2152 26.2379 1 2459793.9870023 658120225 -10.8994090446853 30.2947752641447 -0.400211918082413 1.1314208612783 -15.4051392185941 58.0312976373722 -0.267250507036342 1.03613728969826 null null null null null 2458160.723704 2458367.010764 57
 5 658 7 1 ZTF_g 2069453872515 0 1.9805 124.949 5.97974 26.2299 3.5096e-06 0.0180185 -0.0657043 4.88145e-06 1855 30. 0.045115 0.044414 20.5205 26.2299 1 2459823.9538773 658120125 -9.41337788662889 24.8322405321317 -0.42168134454021 0.991041988159573 -43.069810826 46.3658320751578 -0.935168992754092 1.04610784411395 2.39344990942695 21.8100001335144 0.163000002503395 1.5900000333786 0.259999990463257 2458167.642211 2458375.975590 0
 6 658 7 1 ZTF_r 2071446892515 0 1.7564 253.485 7.21238 26.2958 2.4068e-06 0.0147324 0.0888569 3.3545e-06 1867 30. 0.044702 0.049015 20.5104 26.2958 1 2459825.9468981 658120225 7.84615326373757 26.0303238996514 0.335298813151344 1.02751524826662 -24.5860501025766 50.2418093405969 -0.492650222781159 1.03213888442866 null null null null null 2458160.723704 2458367.010764 57
 7 658 7 1 ZTF_g 2071472472515 0 2.3438 128.804 5.64829 26.2728 4.8034e-06 0.0212816 -0.0743472 6.68652e-06 1872 30. 0.053537 0.050835 20.4704 26.2728 1 2459825.9724769 658120125 1.72294819193993 25.9767723350044 0.0737805403570801 0.962890508180057 20.9236507137071 45.7986391706708 0.459938834134484 1.04544994930708 2.39344990942695 21.8100001335144 0.163000002503395 1.5900000333786 0.259999990463257 2458167.642211 2458375.975590 0
 8 658 7 1 ZTF_g 2073452162515 0 2.4717 127.775 6.03489 26.2752 4.381e-06 0.0202568 -0.087206 6.09722e-06 1866 30. 0.057017 0.05284 20.359 26.2752 1 2459827.9521644 658120125 25.4774930334875 28.7887488893083 0.984438751648677 0.924995005276276 73.4005525362433 49.0875929755688 1.50536836298832 1.04816943385073 2.39344990942695 21.8100001335144 0.163000002503395 1.5900000333786 0.259999990463257 2458167.642211 2458375.975590 0
