# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-22 at 16:45:27
#
# Requested input R.A. = 100.83945416666666 degrees
# Requested input Dec. = 63.6494 degrees
# Requested JD start = 2460537.783067095 days
# Requested JD end = 2460737.783067095 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 813 10 1 ZTF_r 2800432293715 0 1.8185 180.52 6.94826 26.1778 3.0319e-06 0.0210513 0.102763 5.11432e-06 1133 30. 0.062829 0.066469 20.3796 26.1778 1 2460554.9322917 813120237 8.41723478320155 27.7945492865691 0.336871760599695 1.35452141213384 -1.04899116672546 53.4791718051961 -0.0197470556655921 1.03972482636274 null null null null null 2458160.729190 2458380.967257 57
 1 813 10 1 ZTF_g 2800466313715 0 2.0879 171.943 5.67697 26.1392 5.9238e-06 0.0291375 -0.0402764 1.02464e-05 1117 30. 0.060809 0.063205 20.4315 26.1392 1 2460554.9663194 813120137 -35.9381665977229 27.5617228215383 -1.45045532852655 1.06906807206184 -85.9256366388817 48.0288670387026 -1.80109080390469 1.08024363076187 null null null null null 2458167.636169 2458364.938970 57
 2 813 10 1 ZTF_g 2802454303715 0 2.4403 166.887 6.28103 26.1261 9.1507e-06 0.0352957 -0.0568899 1.64713e-05 1090 30. 0.071139 0.064035 20.1342 26.1261 1 2460556.9543056 813120137 -54.7324361907856 33.591408226692 -1.81247226544893 1.09940247491344 0.663924870067265 55.076768906811 0.0121357235642661 1.07853159557295 null null null null null 2458167.636169 2458364.938970 57
 3 813 10 1 ZTF_r 2802469753715 0 1.5933 183.029 7.32985 26.2036 2.7156e-06 0.0199147 0.0961116 4.58557e-06 1135 30. 0.05386 0.06359 20.4098 26.2036 1 2460556.9697569 813120237 -42.0153271369958 28.4306139449072 -1.64390347043135 1.67885561507849 -270.426746399438 57.5160814976449 -4.73342548738415 1.03391931387544 null null null null null 2458160.729190 2458380.967257 57
 4 813 10 1 ZTF_r 2804453033715 0 1.9418 184.121 7.19908 26.2072 2.6215e-06 0.0195751 0.102927 4.4181e-06 1128 30. 0.065584 0.064921 20.3313 26.2072 1 2460558.9530324 813120237 -28.4902586895531 30.3528247520381 -1.04412400195963 1.30063750050841 -117.079662529644 56.3129485877266 -2.09309233043141 1.04538131284166 null null null null null 2458160.729190 2458380.967257 57
 5 813 10 1 ZTF_g 2804473243715 0 2.6047 174.456 5.95091 26.1666 7.6828e-06 0.0322758 -0.0392948 1.37938e-05 1086 30. 0.066986 0.066052 20.2085 26.1666 1 2460558.9732407 813120137 -35.2003699420614 34.2106798935944 -1.14456463680381 1.02433339429189 -18.7290465413461 54.5093804845773 -0.345907210460975 1.09612102929556 null null null null null 2458167.636169 2458364.938970 57
 6 813 10 1 ZTF_r 2808414783715 0 1.8275 150.537 7.58125 25.9872 3.9707e-06 0.0238818 0.103138 6.71204e-06 1121 30. 0.074884 0.068318 20.1036 25.9872 1 2460562.9147801 813120237 -5.16757146344673 30.1878684013519 -0.190418370464235 1.23045715586053 -29.1499631204668 57.520056666192 -0.510192296393758 1.04245786696352 null null null null null 2458160.729190 2458380.967257 57
 7 813 10 1 ZTF_g 2808468913715 0 1.6924 144.012 5.50791 25.9371 6.0777e-06 0.0292438 -0.0408127 1.0621e-05 1106 30. 0.060164 0.063274 20.3915 25.9371 1 2460562.968912 813120137 14.8299691488764 23.5546013559814 0.700356703895963 0.952941715640721 24.4702226584863 44.2955320301897 0.55615160010254 1.06099720585301 null null null null null 2458167.636169 2458364.938970 57
 8 813 10 1 ZTF_g 2811408783715 0 2.1747 168.495 5.72863 26.1319 5.9332e-06 0.0291664 -0.0656687 1.02413e-05 1122 30. 0.060737 0.060103 20.327 26.1319 1 2460565.9087847 813120137 -3.86825821860519 28.6588968668252 -0.150144970319037 0.98459750741778 -14.023793720608 49.7267687383376 -0.283916392244672 1.06739676917024 null null null null null 2458167.636169 2458364.938970 57
