# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-22 at 16:49:24
#
# Requested input R.A. = 307.58792916666664 degrees
# Requested input Dec. = -1.006361111111111 degrees
# Requested JD start = 2460483.626863391 days
# Requested JD end = 2460683.626863391 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 439 9 1 ZTF_r 2730358073315 0 1.5683 191.624 17.5914 26.2772 3.3061e-06 0.019614 0.0888668 7.04117e-06 2106 30. 0.064776 0.070183 19.583 26.2772 1 2460484.8580787 439120233 -60.7819047422519 68.0753459033482 -0.993205806635891 1.10894039851091 66.7026124038664 131.788550951944 0.509542428770019 1.05361454344467 null null null null null 2458246.954271 2458342.822014 57
 1 439 9 1 ZTF_r 2733409313315 0 1.6048 191.813 12.4873 26.2837 2.4138e-06 0.0166106 0.0812844 5.13626e-06 2096 30. 0.063212 0.062274 19.9693 26.2837 1 2460487.9093171 439120233 97.8917412370983 51.2270229593696 2.12569884659763 1.12032807950931 115.264686011727 99.4344244730352 1.16701032784905 1.04806315926044 null null null null null 2458246.954271 2458342.822014 57
 2 439 9 1 ZTF_r 2735378003315 0 2.5887 196.104 8.36564 26.3153 2.3163e-06 0.0162525 0.0914558 4.95006e-06 2085 30. 0.068518 0.070009 20.0437 26.3153 1 2460489.8780093 439120233 -23.9427918995594 49.5735278906147 -0.537254133400028 1.18967148927985 -26.7695765890315 79.7821708746985 -0.337793155188391 1.07756566304349 null null null null null 2458246.954271 2458342.822014 57
 3 439 9 1 ZTF_g 2735424883315 0 2.5731 123.273 8.23607 26.2782 3.919e-06 0.0216107 -0.0287056 8.29712e-06 2089 30. 0.070491 0.072097 20.0159 26.2782 1 2460489.9248843 439120133 21.9382542230032 49.8882035497823 0.489169082958119 0.993804755279902 -85.320616178931 79.5142503459688 -1.08024983023895 1.09331080606618 null null null null null 2458228.982280 2458338.872488 57
 4 439 9 1 ZTF_r 2737415383315 0 1.5863 195.097 6.76157 26.315 1.9427e-06 0.0148361 0.0858604 4.14878e-06 2084 30. 0.057317 0.060568 20.6528 26.315 1 2460491.9153819 439120233 24.1078342114821 26.9242897775256 0.996021564308709 1.37719303297269 27.4211739594811 52.0712193925258 0.530155764851081 1.04377541167446 null null null null null 2458246.954271 2458342.822014 57
 5 439 9 1 ZTF_g 2737424393315 0 1.7817 121.418 6.40324 26.2739 2.6804e-06 0.0175299 -0.0454221 5.71121e-06 2087 30. 0.060254 0.05967 20.5711 26.2739 1 2460491.9243981 439120133 -15.971025442688 28.3010719086617 -0.627747103937674 0.968880623201607 8.58499868781609 53.276534908334 0.162225624522808 1.06122841524764 null null null null null 2458228.982280 2458338.872488 57
 6 439 9 1 ZTF_r 2745318533315 0 2.4076 186.058 6.61025 26.2582 2.3026e-06 0.0163337 0.0946239 4.8919e-06 2107 30. 0.075072 0.070003 20.3128 26.2582 1 2460499.8185301 439120233 -10.1438618253766 40.083620315972 -0.281508288390086 1.22955325197845 -33.7550815745245 66.6838563749496 -0.50960496045622 1.07367297491393 null null null null null 2458246.954271 2458342.822014 57
 7 439 9 1 ZTF_g 2745356273315 0 2.513 116.054 5.38229 26.2129 3.7774e-06 0.0210446 -0.0307367 8.02096e-06 2095 30. 0.079252 0.075088 20.4313 26.2129 1 2460499.8562731 439120133 56.1842251399746 31.8768284635501 1.96062299263328 1.12238292251731 111.33278296356 51.3462061851689 2.18288017732292 1.08804296612096 null null null null null 2458228.982280 2458338.872488 57
 8 439 9 1 ZTF_r 2747336443315 0 1.9471 182.668 6.69996 26.2302 1.7534e-06 0.0142139 0.0896293 3.72718e-06 2104 30. 0.064293 0.059693 20.4853 26.2302 1 2460501.8364468 439120233 24.7626096932397 34.2367125670571 0.804561333128432 1.23636599450895 -62.301516253409 62.2340370920076 -1.00782664086471 1.05783129621769 null null null null null 2458246.954271 2458342.822014 57
