# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-23 at 06:12:49
#
# Requested input R.A. = 187.01216666666667 degrees
# Requested input Dec. = 9.802850000000001 degrees
# Requested JD start = 2459288.757 days
# Requested JD end = 2459488.757 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 525 6 2 ZTF_g 1536327832215 0 2.3064 97.6384 5.37128 26.4125 4.12589e-05 0.0495217 -0.159351 6.66438e-05 337 30. 0.168742 0.07717 20.6424 26.4125 2 2459290.8278356 525120122 -80.8708278888547 47.4694042696845 -1.89510339101216 1.39550513995402 -217.813297668076 84.7434366299028 -2.58757835981322 1.04255612504709 null null null null null 2458166.907303 2458276.711632 57
 1 525 6 2 ZTF_r 1536379282215 0 1.7153 342.702 6.8079 26.4206 1.34945e-05 0.0285243 0.109922 2.1737e-05 340 30. 0.111807 0.068122 20.6634 26.4206 2 2459290.8792824 525120222 85.6607264186613 58.5533807352706 1.62736352912636 1.6177232019138 275.788132236699 117.98464579963 2.35323485774816 1.02858827991299 null null null null null 2458155.925868 2458217.779826 57
 2 525 6 2 ZTF_g 1536415752215 0 2.5115 96.1293 5.42908 26.3759 3.63181e-05 0.046452 -0.130792 5.87174e-05 338 30. 0.162222 0.072265 20.531 26.3759 2 2459290.9157523 525120122 4.03507310264288 53.9302659446981 0.0832288025590775 1.78373585636994 -8.73223574002476 92.1488006706139 -0.0954005671931187 1.04856449819416 null null null null null 2458166.907303 2458276.711632 57
 3 525 6 2 ZTF_g 1537287712215 0 2.2508 95.9433 5.32406 26.3461 3.66014e-05 0.0468482 -0.112903 5.95654e-05 338 30. 0.170166 0.073202 20.6498 26.3461 1 2459291.7877199 525120122 12.4456698542245 47.7066250876545 0.290197978640501 1.43266333990634 -128.982630294761 85.964486892103 -1.51052301276201 1.04936050467877 null null null null null 2458166.907303 2458276.711632 57
 4 525 6 2 ZTF_g 1537288652215 0 2.5481 96.5048 5.20942 26.3394 3.67772e-05 0.0469393 -0.112336 5.98129e-05 338 30. 0.173787 0.077921 20.5094 26.3394 2 2459291.7886574 525120122 -69.4523529667718 54.7646882892572 -1.41072104363391 1.17300848498409 -207.855968933544 91.0538681046344 -2.29815487468165 1.05722367166337 null null null null null 2458166.907303 2458276.711632 57
 5 525 6 2 ZTF_g 1537296412215 0 2.148 95.5492 5.23644 26.3718 3.76885e-05 0.0476686 -0.1452 6.03691e-05 340 30. 0.165111 0.075716 20.7071 26.3718 2 2459291.796412 525120122 -3.47741447970085 49.8880076744703 -0.077538090023843 1.49206243053582 32.5344076556238 91.2970846524692 0.358757663376962 1.04459556229196 null null null null null 2458166.907303 2458276.711632 57
 6 525 6 2 ZTF_i 1537318582215 0 1.6112 297.477 5.90482 25.8305 8.1551e-06 0.0338352 0.192776 3.18864e-05 340 30. 0.127295 0.077036 20.2127 25.8305 2 2459291.818588 525120322 30.2318072071139 45.4830905203187 0.739382119236086 2.08197579213225 214.262431852373 90.9429287682699 2.37187766635604 1.03148804054898 null null null null null 2458173.878715 2458567.835417 57
 7 525 6 2 ZTF_r 1537350872215 0 1.7525 338.988 6.40354 26.3844 1.26359e-05 0.0275607 0.117156 2.02491e-05 340 30. 0.116174 0.068564 20.6776 26.3844 2 2459291.8508796 525120222 -85.6035490930366 49.9584075553778 -1.90606622234698 1.549933435868 -175.844584450125 98.4982159547872 -1.79728034794924 1.03274917841143 null null null null null 2458155.925868 2458217.779826 57
 8 525 6 2 ZTF_r 1537351812215 0 1.8148 336.634 6.46527 26.3895 1.34802e-05 0.0281779 0.113474 2.14584e-05 338 30. 0.119274 0.067603 20.6684 26.3895 1 2459291.8518171 525120222 -142.198036047011 50.8520842767371 -3.11056758006776 1.45243017644144 -373.463291479252 98.8439840136174 -3.80375793212406 1.03414027302923 null null null null null 2458155.925868 2458217.779826 57
