ra,dec,z,z_err,discdate,mjd,mag,dmag,flux,dflux,zp,filter
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58499.591351,18.335,0.072,168.0,12.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58501.539475,18.533,0.154,140.0,22.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58501.547832,18.556,0.15,137.0,21.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58501.551521,18.218,0.109,187.0,20.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58501.567243,18.689,0.167,122.0,20.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58503.566507,18.597,0.161,132.0,21.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58503.579213,18.531,0.168,140.0,24.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58505.580825,18.365,0.189,164.0,31.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58505.615584,18.435,0.229,154.0,35.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58507.574243,19.054,0.207,87.0,18.0,23.9,o
195.06048,27.95669,0.020000,None,2019-01-02 15:02:52.000,58507.59516,19.063,0.264,86.0,23.0,23.9,o
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58482.52923610015,20.208320448762958,0.15412377505930497,259.580354079652,36.8482730211899,26.244,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58486.51778940018,18.528440808314592,0.02680769556659529,1368.43343466449,33.7877163520996,26.369,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58486.51871530013,18.491387411784665,0.026138031858405776,1411.38349787476,33.9776703311034,26.3655,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58486.55493059987,18.8061500203602,0.03514320466129259,1051.33226233695,34.0296148367773,26.3605,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58486.55583330011,18.762676088506623,0.03353627928763669,1082.95288998102,33.4503081084828,26.3492,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58487.50417819992,18.62058734767325,0.026389983800975413,1213.40299043894,29.4930620544399,26.3306,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58487.53209490003,18.31830871094808,0.022908172107925017,1723.28265023898,36.3598960495216,26.4092,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58491.49515049998,18.75128837406486,0.0337990587773665,1063.56650200282,33.1089140780541,26.3182,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58491.49606479984,18.75852007268468,0.03918804678194462,1045.08585794633,37.7208324755114,26.3064,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58492.483900499996,17.84497298109658,0.03309783474816309,1250.17499303812,38.1106249791202,25.5874,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58492.52491899999,18.850981139250507,0.032060022487452454,896.287922428362,26.4659231425714,26.2321,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58493.464548599906,18.02332208881019,0.01691363494743942,2038.50210606049,31.7558540558339,26.2966,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58493.5049883998,17.97928441257466,0.016288636997815322,2298.72084980132,34.4863046084016,26.383,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58493.54062499991,18.94842062863672,0.030069292586793295,904.464964342559,25.0490142339241,26.3394,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58493.54107639985,19.05352932368529,0.029405488650694728,772.659716733535,20.9262953852398,26.2735,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58494.50788189983,19.10610973229698,0.03702985192828173,755.502850181717,25.7669943684045,26.3017,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58494.50879629981,19.124198202767825,0.03466899658286734,742.951936272747,23.7234403964342,26.3016,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58494.54990739981,18.0224552276142,0.016848694463602466,2189.86785657934,33.9828535415978,26.3735,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58494.550821799785,17.99690831443214,0.015864068882788313,2270.68386638109,33.1777508287737,26.3873,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58502.54324069992,18.74781860347035,0.05933261063009358,973.806252334957,53.2159349072388,26.219,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58502.544155099895,18.733974442387847,0.05148606829384713,1007.0481200173,47.7546461609081,26.2416,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58506.54922450008,19.087971736212392,0.10343657883247755,805.696181782915,76.7575551562605,26.3534,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58508.49873840017,19.143012744501863,0.09814551598830863,767.069831001085,69.3395541500872,26.3551,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58508.49966439977,19.24055234963995,0.09903070798988638,701.873846956595,64.0183717545471,26.3562,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58509.498645800166,19.29468482600469,0.08819718505274454,658.27304144671,53.4732368665389,26.3407,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58511.44855319988,20.329979723542472,0.13439348851647354,248.432328876502,30.7511964615431,26.318,ZTF_g
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58511.52616900019,19.263783436733583,0.11560169885570606,458.148875874492,48.7805308027198,25.9163,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58511.527083300054,19.354237015183372,0.1511439592889591,400.705398892962,55.7816900934344,25.8613,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58514.434178200085,19.933269214846412,0.1310618427208665,234.645545532787,28.3246312031825,25.8593,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58522.52927079983,20.21320499845745,0.12150631613607896,286.021052623134,32.0090315577924,26.3542,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58522.53018519981,20.11026135479713,0.10562384446279273,315.308339972585,30.6741903908855,26.3571,ZTF_r
195.060516666667,27.9568527777778,0.020000,None,2019-01-02 15:02:52.000,58524.45629630005,20.530022206073202,0.12952809058958578,204.734540248075,24.4247856521758,26.308,ZTF_r
