2023yrs 0.023312 96.72040000000001 -24.614721089108908
filter g
60289.376226900145 20.53448729230496 0.315815755206397
60326.29276619991 21.379963839245605 0.4856931536974055
60354.21056709997 22.11295255785458 1.5864304263965607
60379.14745370019 22.87289286586609 6.913985035728588
filter r
60289.33393519977 18.80096893093751 0.1151164005623069
60308.37958330009 20.71989480196845 2.6513399103567017
filter ATgr
60258.014976 21.712 1.211
60258.020087 20.887 0.584
60259.988027 20.011 0.309
60259.989915 21.322 0.929
60259.990365 22.281 2.4
60259.992651 20.464 0.389
60259.993102 20.656 0.492
60259.997751 22.938 3.812
60260.024088 19.779 0.213
60261.012727 18.488 0.081
60261.014548 20.018 0.303
60261.017531 21.295 0.886
60261.017982 22.315 2.303
60261.043626 20.465 0.486
60270.098379 18.969 0.172
60314.867529 20.075 0.252
60314.869382 19.984 0.284
60314.872553 19.594 0.167
60314.877985 20.773 0.485
60322.949002 19.597 0.154
60322.952448 21.094 1.089
60322.993055 20.473 0.49
60323.890913 19.902 0.239
60323.893949 20.175 0.305
60323.925319 19.807 0.231
60323.953965 20.052 0.265
60326.918977 19.309 0.133
60326.922169 19.13 0.098
60326.929603 19.632 0.155
60326.940221 19.424 0.136
60327.942845 21.555 1.196
60327.948436 20.403 0.38
60327.969632 19.555 0.174
60371.838745 20.954 0.644
60371.843952 20.134 0.33
60371.854645 19.845 0.235
60374.814319 20.139 0.287
60374.817175 19.941 0.211
60374.822714 19.933 0.257
60374.832879 20.63 0.48
60375.868371 22.056 1.906
60375.88676 19.962 0.266
60375.890544 20.262 0.42
60378.810731 20.517 0.438
60378.814501 22.9 3.684
60378.820583 20.213 0.273
60378.830488 22.47 2.069
60379.823041 19.28 0.105
60379.831462 20.919 0.613
60379.842724 20.564 0.416
filter ATri
60253.299266 20.292 0.566
60256.25836 22.982 4.909
60259.26562 21.328 1.103
60265.23809 19.836 0.34
60265.254248 19.678 0.272
60268.23956 19.764 0.282
60268.24153 19.078 0.146
60268.244331 19.867 0.321
60268.249779 19.063 0.163
60269.98302 18.938 0.152
60269.985865 18.402 0.095
60269.990522 19.964 0.398
60269.998076 19.205 0.223
60272.986459 19.001 0.266
60272.988274 18.273 0.124
60272.991058 18.543 0.196
60272.996533 18.318 0.145
60278.968754 18.133 0.097
60278.970603 17.931 0.073
60278.973361 18.284 0.111
60278.978517 18.033 0.093
60280.217816 18.002 0.039
60280.222134 17.881 0.033
60280.229043 18.048 0.039
60281.979219 18.224 0.08
60281.981038 18.138 0.071
60281.983804 18.631 0.124
60281.988903 17.987 0.069
60284.952365 18.279 0.074
60284.955745 18.577 0.096
60284.95855 18.43 0.07
60284.963842 18.166 0.083
60286.199073 18.594 0.125
60286.201826 18.45 0.05
60286.216084 18.614 0.061
60289.250949 18.379 0.049
60289.255097 18.327 0.044
60289.263388 18.631 0.063
60290.225993 18.781 0.065
60290.228746 18.899 0.084
60290.232874 18.467 0.043
60291.01546 18.929 0.163
60291.018247 18.805 0.125
60291.991861 19.584 0.316
60291.995198 19.132 0.176
60292.001198 18.653 0.097
60292.032958 19.879 0.328
60293.207428 20.572 0.656
60293.21061 20.006 0.378
60293.21607 19.395 0.253
60293.221582 18.228 0.066
60294.174974 18.887 0.121
60294.177265 20.127 0.458
60294.181108 19.414 0.196
60294.187165 19.807 0.372
60294.900423 18.693 0.122
60294.90223 19.107 0.143
60294.907728 18.711 0.128
60294.934199 18.758 0.103
60295.914713 19.413 0.228
60295.940537 18.912 0.128
60295.943742 19.242 0.154
60295.947851 19.636 0.231
60297.171373 19.075 0.194
60297.174096 20.19 0.568
60297.177429 19.87 0.504
60297.204031 19.734 0.421
60298.246365 18.668 0.103
60298.251405 18.453 0.086
60298.254589 18.452 0.084
60298.290112 18.96 0.171
60298.990074 20.71 0.712
60298.993235 19.248 0.178
60299.000406 19.132 0.122
60299.034405 19.158 0.16
60300.019016 20.719 0.847
60300.022651 21.901 2.231
60300.028542 20.253 0.493
60301.212856 18.836 0.179
60301.243577 18.898 0.197
60301.246736 19.258 0.232
60301.274477 19.585 0.29
60302.216203 19.501 0.313
60302.24979 19.465 0.274
60302.252613 19.736 0.373
60302.258123 20.122 0.496
60305.201005 19.511 0.746
60305.204209 22.369 9.652
60305.21015 19.802 0.887
60305.24528 18.857 0.282
60306.964637 19.85 0.708
60306.971045 19.486 0.374
60309.18966 21.842 3.267
60309.224814 20.127 0.778
60309.227608 19.306 0.355
60309.235277 20.484 0.926
60310.189434 19.038 0.329
60310.195898 22.058 2.556
60310.202638 18.803 0.272
60310.205877 20.389 0.654
60310.208314 18.564 0.209
60310.214908 19.591 0.35
60311.968876 18.577 0.185
60313.188341 19.516 0.216
60313.199574 19.529 0.23
60313.202773 19.703 0.25
60313.209002 20.386 0.57
60314.180186 18.624 0.116
60314.202351 20.581 1.033
60315.974111 19.16 0.197
60315.97731 18.825 0.147
60315.98352 19.544 0.316
60315.994061 19.499 0.277
