2021abzd 0.018086 10.8995371015 30.5923216054
filter ATgr
60694.253384 -21.406 -21.406
60694.256588 -22.106 -22.106
60694.262072 -19.843 -19.843
60697.257245 -21.912 -21.912
60697.260418 -20.313 -20.313
60697.267745 -20.894 -20.894
filter ATri
60684.292096 -20.404 -20.404
60684.29536 -21.418 -21.418
60685.291967 -20.134 -20.134
60688.293016 -14.577 -14.577
60690.26383 -20.888 -20.888
60691.313688 -19.785 -19.785
60691.325214 -21.359 -21.359
60691.3382 -23.489 -23.489
60695.262109 -20.893 -20.893
60695.264908 -21.029 -21.029
60695.28056 -22.47 -22.47
60696.255335 -20.013 -20.013
60696.268738 -21.141 -21.141
60699.278611 -20.237 -20.237
60699.285591 -23.144 -23.144
60699.296388 -20.581 -20.581
60703.291235 -22.248 -22.248
60703.294513 -20.216 -20.216
60703.311157 -21.677 -21.677
60704.253808 -20.385 -20.385
60704.260277 -20.376 -20.376
60704.274201 -20.303 -20.303
60712.22605 -21.709 -21.709
60713.241256 -21.416 -21.416
60713.256287 -19.608 -19.608
