ra,dec,z,z_err,discdate,mjd,mag,dmag,flux,dflux,zp,filter
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59788.608724,19.983,0.58,37.0,21.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59799.588459,20.312,0.758,27.0,21.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59799.59486,19.707,0.386,48.0,18.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59807.601298,19.433,0.439,61.0,27.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59807.634428,17.981,0.713,233.0,166.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59809.58167,20.433,0.682,24.0,17.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59813.608576,20.699,0.935,19.0,18.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59817.560236,20.793,0.942,18.0,16.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59817.571968,21.064,0.978,14.0,13.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59817.612774,20.333,0.646,27.0,17.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59822.580065,20.944,0.757,15.0,12.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59827.598164,19.893,0.469,40.0,19.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59832.591972,19.726,0.465,47.0,22.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59832.617308,20.426,0.718,24.0,18.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59835.582382,20.247,0.609,29.0,18.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59836.515274,19.979,0.547,37.0,20.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59836.539283,20.341,0.701,26.0,19.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59837.618391,20.469,0.842,24.0,20.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59837.620198,20.27,0.832,28.0,24.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59841.603613,20.41,0.603,25.0,15.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59842.620334,19.916,0.432,39.0,17.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59842.623497,19.696,0.323,48.0,16.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59844.596602,21.372,0.955,10.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59845.621517,19.96,0.677,38.0,26.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59846.543087,20.417,0.796,25.0,20.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59847.533566,21.077,0.851,14.0,12.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59847.597182,19.775,0.378,45.0,17.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59847.599087,20.291,0.573,28.0,16.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59849.522796,20.942,0.992,15.0,15.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59855.502314,20.983,0.803,15.0,12.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59856.577088,20.955,0.639,15.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59858.564234,20.799,0.56,17.0,10.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59858.570241,20.872,0.667,16.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59863.470981,19.781,0.727,44.0,32.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59870.579191,21.132,0.902,13.0,12.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59871.620664,20.168,0.353,31.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59872.579927,21.238,0.977,12.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59873.641654,20.594,0.65,21.0,14.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59875.567664,20.762,0.594,18.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59875.57939,21.06,0.848,14.0,12.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59880.6169,20.691,0.654,19.0,13.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59881.491936,20.371,0.422,26.0,11.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59881.495553,20.257,0.343,29.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59881.620639,20.217,0.389,30.0,12.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59881.62412,21.211,0.944,12.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59882.574705,21.263,0.878,11.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59883.495303,20.406,0.538,25.0,13.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59883.499491,20.803,0.809,17.0,14.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59883.529291,20.202,0.464,30.0,14.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59883.55395,20.099,0.385,33.0,13.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59884.501461,19.866,0.269,41.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59884.506094,19.708,0.226,48.0,11.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59884.520479,19.885,0.321,40.0,13.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59885.481561,20.365,0.414,26.0,11.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59885.483821,20.298,0.323,28.0,9.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59885.486984,20.198,0.391,30.0,12.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59885.492066,19.951,0.256,38.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59886.457298,19.562,0.337,54.0,18.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59886.459107,19.426,0.248,62.0,15.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59886.47129,19.374,0.224,65.0,14.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59889.6084,19.178,0.222,77.0,17.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59890.504711,18.826,0.245,107.0,26.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59891.435859,19.285,0.226,70.0,16.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59902.496413,18.742,0.352,116.0,41.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59902.502753,18.846,0.316,105.0,33.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59902.538143,18.84,0.338,106.0,36.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59903.491134,19.334,0.286,67.0,19.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59903.502115,19.895,0.253,40.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59903.505351,19.75,0.235,46.0,11.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59904.505085,19.744,0.193,46.0,9.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59904.508323,19.676,0.207,49.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59907.474682,20.5,0.461,23.0,11.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59907.477504,20.635,0.39,20.0,8.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59907.483131,20.089,0.286,33.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59907.494216,19.97,0.217,37.0,8.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59908.423637,20.021,0.262,36.0,9.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59908.425491,19.896,0.238,40.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59908.447517,19.963,0.278,38.0,10.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59908.452817,19.826,0.221,43.0,9.0,23.9,c
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59913.442892,20.775,0.789,18.0,14.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59914.456917,19.53,0.228,56.0,13.0,23.9,o
76.407,32.51907,0.021652,None,2022-11-04 09:43:58.656,59914.460103,19.905,0.26,40.0,10.0,23.9,o
