# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-23 at 05:59:49
#
# Requested input R.A. = 353.4826041666666 degrees
# Requested input Dec. = -23.728577777777776 degrees
# Requested JD start = 2460486.67999 days
# Requested JD end = 2460686.67999 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 293 11 3 ZTF_g 2764441704315 0 2.3926 144.405 11.3869 26.2062 2.49812e-05 0.0352994 -0.0534143 4.97135e-05 294 30. 0.121597 0.106027 19.5797 26.2062 1 2460518.9417014 293120143 62.9920097551111 55.4024232808428 1.2647698517034 1.74806627579465 37.1038870146273 95.3972246134435 0.391560488051931 1.04603270041149 2.6715754824866 21.5029999732971 0.166999995708466 2.25799989700317 0.310000002384186 2458307.980313 2458369.831227 0
 1 293 11 3 ZTF_g 2767460614315 0 2.7811 144.709 7.61035 26.1665 2.45854e-05 0.0360525 -0.0226224 4.6271e-05 320 30. 0.119237 0.103495 19.8589 26.1665 1 2460521.9606134 293120143 -4.08310718734251 46.2365286434417 -0.0982336681648434 1.7535136478802 19.6690564581053 71.4939684815586 0.276967821280135 1.07028864233087 2.6715754824866 21.5029999732971 0.166999995708466 2.25799989700317 0.310000002384186 2458307.980313 2458369.831227 0
 2 293 11 3 ZTF_r 2772397394315 0 1.8699 273.374 8.07947 26.3026 9.8778e-06 0.023343 0.115668 1.72656e-05 334 30. 0.115124 0.09454 20.3031 26.3026 1 2460526.8973958 293120243 -50.2309308774549 33.2375151816037 -1.68111521567542 11.7343918191713 -19.7192435684755 64.6230966900346 -0.307197500975149 1.03426531996237 null null null null null 2458316.959062 2458365.855776 57
 3 293 11 3 ZTF_r 2774415114315 0 1.5895 253.281 8.64728 26.2293 1.3527e-05 0.0272224 0.118743 2.36227e-05 334 30. 0.116258 0.096258 20.2327 26.2293 1 2460528.9151157 293120243 -15.6523277583059 34.3371713152531 -0.507071520512293 9.77051756180274 39.2500293081326 70.0897371018757 0.563768422420182 1.02769529236955 null null null null null 2458316.959062 2458365.855776 57
 4 293 11 3 ZTF_g 2776396744315 0 2.4919 128.155 6.67584 26.1001 2.07102e-05 0.0332011 -0.09728 3.87832e-05 325 30. 0.135093 0.108127 20.0173 26.1001 1 2460530.8967477 293120143 65.9614992931377 36.3541317306784 2.01832706071715 3.02405668171822 135.785675718701 63.0077671076999 2.1695769637959 1.03879981186324 2.6715754824866 21.5029999732971 0.166999995708466 2.25799989700317 0.310000002384186 2458307.980313 2458369.831227 0
 5 293 11 3 ZTF_r 2781416134315 0 2.0219 277.497 7.87785 26.3242 9.3214e-06 0.0230413 0.12136 1.58481e-05 347 30. 0.113445 0.096561 20.3014 26.3242 1 2460535.9161343 293120243 -14.5660835088598 37.1868544898193 -0.435720659359842 17.1138493022712 -21.9220835774435 68.5366747230202 -0.322013435300353 1.04279811227306 null null null null null 2458316.959062 2458365.855776 57
 6 293 11 3 ZTF_g 2783375714315 0 2.3743 152.058 6.74773 26.2356 1.49369e-05 0.0290795 -0.033245 2.60889e-05 343 30. 0.112303 0.097086 20.1934 26.2356 1 2460537.8757176 293120143 30.4340589757533 36.0723200313658 0.938513671848054 2.08352247400249 48.1730375709167 61.630765732181 0.786903832435506 1.04875721416489 2.6715754824866 21.5029999732971 0.166999995708466 2.25799989700317 0.310000002384186 2458307.980313 2458369.831227 0
 7 293 11 3 ZTF_r 2783419244315 0 2.3065 282.035 7.70907 26.3399 1.09833e-05 0.0247772 0.125629 1.88955e-05 344 30. 0.11789 0.097886 20.166 26.3399 1 2460537.9192477 293120243 -29.7179684902568 41.5436807260027 -0.795735891103248 2.11957674103059 -159.065711765477 72.6409454366897 -2.20450088477464 1.04352207911165 null null null null null 2458316.959062 2458365.855776 57
 8 293 11 3 ZTF_r 2785366894315 0 2.1545 264.68 14.8201 26.2658 1.90274e-05 0.0324372 0.138839 3.28418e-05 338 30. 0.122507 0.103861 19.4842 26.2658 1 2460539.8668981 293120243 28.1981200626945 71.6587070190176 0.437729674046642 2.1924284503984 38.6387837923813 129.220170194253 0.30102899698883 1.04365453755539 null null null null null 2458316.959062 2458365.855776 57
