# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2025-03-22 at 16:49:23
#
# Requested input R.A. = 249.97833749999995 degrees
# Requested input Dec. = 37.182516666666665 degrees
# Requested JD start = 2460357.5044 days
# Requested JD end = 2460557.5044 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 723 4 3 ZTF_g 2609391291515 0 4.0161 73.9054 19.6795 25.6867 0.000149276 0.0493814 -0.0459299 0.000535169 187 30. 0.125457 0.142837 18.0457 25.6867 1 2460363.8912963 723120115 -50.4532040497935 145.827354963099 -0.38486157604813 0.912101601506301 -92.211791395673 185.634503494315 -0.50008398960683 1.13385290085855 null null null null null 2458167.064792 2458206.023599 57
 1 723 4 3 ZTF_r 2609444491515 0 2.6433 111.146 16.8932 25.7828 1.74429e-05 0.0466665 0.0854198 3.42888e-05 719 30. 0.091163 0.099348 18.6557 25.7828 1 2460363.9444907 723120215 -66.8930637134349 96.0978979716727 -0.774322715988079 1.12645361447248 -47.9053396435877 155.154888857393 -0.310837674645523 1.05787218066207 null null null null null 2458155.987801 2458219.001817 57
 2 723 4 3 ZTF_r 2615428511515 0 1.433 162.22 8.56653 26.1897 6.4488e-06 0.0323565 0.0890057 1.23968e-05 904 30. 0.072366 0.09022 20.283 26.1897 1 2460369.9285185 723120215 32.2667032027993 38.2823755420306 0.937584709658628 4.24776055266336 -61.6117560087728 80.3566416244377 -0.771892820262604 1.02837442433189 null null null null null 2458155.987801 2458219.001817 57
 3 723 4 3 ZTF_g 2615514001515 0 1.8256 133.903 8.57681 26.3187 8.6128e-06 0.0371599 -0.0737841 1.67865e-05 897 30. 0.066069 0.081546 20.2556 26.3187 1 2460370.0140046 723120115 65.1108322404269 35.7521507467609 2.02584341814848 1.57281577997892 -32.0159646618529 72.0965627482116 -0.447061451992531 1.0222868933363 null null null null null 2458167.064792 2458206.023599 57
 4 723 4 3 ZTF_r 2633493061515 0 2.4707 163.289 5.90181 26.1954 5.9071e-06 0.0308786 0.09121 1.13278e-05 903 30. 0.085073 0.086241 20.2718 26.1954 1 2460387.9930671 723120215 14.5320085279596 34.1670111433493 0.473122340744184 2.182853996824 -19.554412220207 57.5968447624837 -0.341791505988782 1.05079300641756 null null null null null 2458155.987801 2458219.001817 57
 5 723 4 3 ZTF_g 2635474721515 0 2.0967 130.141 6.23517 26.3131 7.9287e-06 0.0358802 -0.0915713 1.52658e-05 906 30. 0.071929 0.079918 20.4488 26.3131 1 2460389.9747222 723120115 4.19414503859587 32.197889020883 0.144900821204959 1.96001347738998 -80.4127134442577 61.2401130185658 -1.32191620337638 1.02540453843088 null null null null null 2458167.064792 2458206.023599 57
 6 723 4 3 ZTF_r 2635494151515 0 1.4628 165.843 5.96651 26.201 4.6257e-06 0.0272616 0.0911004 8.9035e-06 901 30. 0.081141 0.088251 20.6536 26.201 1 2460389.9941551 723120215 -10.3487617146089 29.3920885194733 -0.391663176090105 4.23851054790464 -95.4439497231546 59.0974466425406 -1.62590392097807 1.03014174563948 null null null null null 2458155.987801 2458219.001817 57
 7 723 4 3 ZTF_r 2637457971515 0 1.6992 167.028 8.64972 26.2175 3.7938e-06 0.0247798 0.0956935 7.28149e-06 904 30. 0.067348 0.081385 20.1765 26.2175 1 2460391.9579745 723120215 15.8041972718248 41.3071880720927 0.425599991977988 2.62068552838555 -66.7622407857977 80.4782562138927 -0.835155872910762 1.03597601417643 null null null null null 2458155.987801 2458219.001817 57
 8 723 4 3 ZTF_g 2642431671515 0 2.4842 131.198 11.9509 26.3134 1.28555e-05 0.0419846 -0.06325 3.03777e-05 784 30. 0.083573 0.092154 19.6204 26.3134 1 2460396.9316782 723120115 -6.28215041012774 61.9789141218611 -0.112750679608213 1.17038429761996 -22.9266512242002 104.452913268174 -0.220970988908843 1.04575879996011 null null null null null 2458167.064792 2458206.023599 57
