# Object Type: 1991bg-like SNe Ia; Date: 2005 to 2025
Name,RA,DEC,Redshift,Discovery Date (UT),Data Source(s)
SN 2024jgw,17:15:02.869,+46:02:41.60,0.028000,2024-05-25 07:24:19.999,ATLAS
SN 2024abwg,06:43:21.469,+63:38:57.84,0.050000,2024-11-23 06:47:36.997,ATLAS
SN 2023jah,20:31:09.277,-44:15:44.77,0.030000,2023-05-21 03:12:12.672,ATLAS
SN 2022zsp,05:05:37.679,+32:31:08.66,0.021652,2022-11-04 09:43:58.656,ATLAS
SN 2022ywc,03:22:12.123,-42:53:04.82,0.058000,2022-10-28 03:00:52.704,ATLAS
SN 2022vse,04:01:21.919,-54:45:15.90,0.050000,2022-09-22 05:08:46.752,ATLAS
SN 2022uxl,03:28:36.301,+05:47:21.65,0.031976,2022-09-19 09:14:19.680,ATLAS
SN 2022an,12:43:32.240,-41:21:57.56,0.007000,2022-01-04 06:00:00.000,ATLAS
SN 2021qvv,12:28:02.920,+09:48:10.26,0.001825,2021-06-23 06:10:04.800,ATLAS
SN 2020dq,13:00:18.965,-33:37:46.91,0.046000,2020-01-03 14:11:02.000,ATLAS
SN 2020aejj,05:01:03.906,-38:26:54.97,0.056000,2020-12-22 09:14:24.000,ATLAS
SN 2019so,12:42:36.420,-40:44:46.79,0.015000,2019-01-14 14:41:16.000,ATLAS
SN 2018efn,14:45:09.733,+09:16:24.66,0.024000,2018-07-26 06:44:38.000,ATLAS
SN 2024zwb,21:22:01.662,+07:08:41.51,0.029000,2024-10-31 07:10:12.000,ATLAS+ZTF
SN 2024zls,00:46:40.425,-14:20:07.31,0.053000,2024-10-24 07:48:27.648,ATLAS+ZTF
SN 2024zaj,02:45:52.724,-17:02:31.78,0.024390,2024-10-21 07:25:51.003,ATLAS+ZTF
SN 2024yhg,02:06:31.536,+29:59:50.12,0.016000,2024-10-15 03:32:08.000,ATLAS+ZTF
SN 2024xhs,23:33:55.825,-23:43:42.88,0.047400,2024-10-03 04:19:11.136,ATLAS+ZTF
SN 2024xdl,20:30:21.103,-01:00:22.90,0.021300,2024-09-30 03:02:40.997,ATLAS+ZTF
SN 2024wdg,04:45:16.797,+08:33:15.49,0.066000,2024-09-21 11:27:26.997,ATLAS+ZTF
SN 2024vcj,02:45:35.250,-17:41:22.99,0.026000,2024-09-09 10:37:56.064,ATLAS+ZTF
SN 2024ulb,01:23:48.965,-15:42:36.90,0.044000,2024-09-01 06:38:53.664,ATLAS+ZTF
SN 2024stt,22:23:42.752,-63:09:27.84,0.044000,2024-08-25 04:17:42.144,ATLAS+ZTF
SN 2024sag,05:35:28.822,-17:48:03.59,0.010000,2024-08-12 09:05:57.696,ATLAS+ZTF
SN 2024rkh,02:38:41.968,-07:17:03.58,0.070000,2024-07-30 10:36:13.999,ATLAS+ZTF
SN 2024pkh,22:44:32.087,-42:31:18.54,0.067000,2024-07-13 04:30:06.048,ATLAS+ZTF
SN 2024pbd,15:11:13.082,+46:08:52.25,0.018326,2024-07-08 07:46:42.240,ATLAS+ZTF
SN 2024nev,22:13:50.674,+03:59:02.51,0.058500,2024-06-27 11:35:51.002,ATLAS+ZTF
SN 2024luo,00:40:17.760,+02:45:23.87,0.017000,2024-06-19 13:49:27.264,ATLAS+ZTF
SN 2024lhg,21:58:20.656,-09:48:26.12,0.060000,2024-06-11 14:13:01.632,ATLAS+ZTF
SN 2024jih,16:39:54.801,+37:10:57.06,0.031100,2024-05-27 00:06:20.160,ATLAS+ZTF
SN 2024jhk,10:51:24.286,+08:33:29.94,0.023150,2024-05-26 07:37:51.744,ATLAS+ZTF
SN 2024fid,12:24:18.861,+10:26:46.41,0.060000,2024-03-29 10:19:44.832,ATLAS+ZTF
SN 2024bjb,11:11:55.793,+03:08:01.28,0.029800,2024-01-31 13:16:33.024,ATLAS+ZTF
SN 2023yrs,06:26:52.896,-24:36:53.01,0.023312,2023-12-03 13:47:40.992,ATLAS+ZTF
SN 2023vjh,04:02:39.175,+25:14:00.54,0.019000,2023-10-17 08:13:05.002,ATLAS+ZTF
SN 2023omo,14:17:02.783,+10:49:19.04,0.025000,2023-08-04 06:24:57.312,ATLAS+ZTF
SN 2023mkp,13:39:22.927,+51:02:58.76,0.015293,2023-07-07 07:13:22.080,ATLAS+ZTF
SN 2023fwb,21:23:39.395,+39:34:51.36,0.027000,2023-04-16 14:30:08.928,ATLAS+ZTF
SN 2023fot,12:21:47.557,+10:35:29.11,0.026467,2023-04-14 03:39:38.592,ATLAS+ZTF
SN 2023dk,05:11:06.320,-01:04:49.08,0.028440,2023-01-08 21:42:15.840,ATLAS+ZTF
SN 2023cvq,08:38:10.584,+25:06:05.58,0.028600,2023-03-10 05:16:42.004,ATLAS+ZTF
SN 2023bhm,04:42:54.998,+00:37:06.32,0.015419,2023-02-02 03:18:43.200,ATLAS+ZTF
SN 2023acdv,13:32:45.130,-13:02:49.81,0.023000,2023-12-30 14:20:56.832,ATLAS+ZTF
SN 2023abdv,01:11:08.470,-13:56:38.72,0.052000,2023-12-25 01:43:11.424,ATLAS+ZTF
SN 2022yv,11:21:42.737,+34:21:29.99,0.035426,2022-01-09 16:03:21.600,ATLAS+ZTF
SN 2022xnq,00:04:38.967,-08:05:59.75,0.028600,2022-10-14 08:11:05.001,ATLAS+ZTF
SN 2022xkq,05:05:23.710,-11:52:56.10,0.007735,2022-10-13 08:57:47.808,ATLAS+ZTF
SN 2022xhh,04:16:41.618,-12:11:00.88,0.031500,2022-10-09 08:42:46.656,ATLAS+ZTF
SN 2022vxf,21:11:15.740,+37:53:08.34,0.028000,2022-09-24 00:15:50.400,ATLAS+ZTF
SN 2022ubt,19:16:28.790,+41:53:21.45,0.052000,2022-09-13 08:42:29.376,ATLAS+ZTF
SN 2022skw,01:55:44.666,-25:14:55.48,0.070000,2022-08-22 06:07:42.240,ATLAS+ZTF
SN 2022rjs,16:16:30.100,+21:15:05.29,0.037000,2022-08-17 05:47:37.997,ATLAS+ZTF
SN 2022rey,17:53:13.673,+42:47:18.69,0.040000,2022-08-11 09:48:49.824,ATLAS+ZTF
SN 2022oux,22:16:46.590,+86:55:56.96,0.019000,2022-07-12 10:10:36.002,ATLAS+ZTF
SN 2022omn,22:47:27.119,-25:39:53.34,0.050000,2022-07-07 01:01:43.968,ATLAS+ZTF
SN 2022kbc,12:04:46.911,+09:26:17.72,0.068700,2022-05-18 05:02:56.996,ATLAS+ZTF
SN 2022ihz,09:42:48.220,-03:36:25.45,0.006000,2022-04-25 07:27:59.904,ATLAS+ZTF
SN 2022fjx,10:43:30.163,+19:04:58.81,0.046000,2022-03-26 07:31:09.120,ATLAS+ZTF
SN 2022dsu,14:05:30.767,+15:43:15.52,0.070000,2022-02-27 08:54:00.999,ATLAS+ZTF
SN 2022bsi,15:14:27.649,+50:19:01.30,0.036900,2022-02-09 12:11:47.000,ATLAS+ZTF
SN 2022aecb,04:59:02.250,-00:26:30.88,0.015000,2022-12-26 03:22:48.576,ATLAS+ZTF
SN 2022abom,03:41:09.140,-02:50:54.85,0.036000,2022-11-24 09:57:52.416,ATLAS+ZTF
SN 2022aaok,09:15:00.834,+22:35:22.40,0.027214,2022-11-17 09:50:24.000,ATLAS+ZTF
SN 2021zsz,06:10:33.313,-14:32:19.97,0.035746,2021-09-27 14:39:50.400,ATLAS+ZTF
SN 2021xfm,21:15:00.852,+21:54:36.35,0.040000,2021-08-27 10:01:55.200,ATLAS+ZTF
SN 2021wzb,04:51:04.140,-05:57:24.81,0.047800,2021-08-26 13:37:55.200,ATLAS+ZTF
SN 2021uve,01:56:32.570,+03:51:37.22,0.055000,2021-08-01 10:43:40.800,ATLAS+ZTF
SN 2021uef,19:49:36.431,+42:14:23.47,0.030400,2021-07-27 09:23:55.000,ATLAS+ZTF
SN 2021twa,02:11:02.907,+36:28:54.21,0.012129,2021-07-20 09:55:45.408,ATLAS+ZTF
SN 2021qqr,17:09:29.716,-22:26:51.67,0.030955,2021-06-19 07:36:45.216,ATLAS+ZTF
SN 2021pom,12:18:01.874,-20:51:27.39,0.032269,2021-06-12 06:33:07.200,ATLAS+ZTF
SN 2021mab,11:55:10.651,-07:50:35.09,0.021000,2021-05-09 06:54:43.200,ATLAS+ZTF
SN 2021jvp,14:20:46.938,-19:47:10.09,0.044000,2021-04-13 12:14:24.000,ATLAS+ZTF
SN 2021jbp,13:24:57.974,-24:10:50.77,0.042000,2021-04-11 09:36:00.000,ATLAS+ZTF
SN 2021gel,12:26:32.288,+31:25:42.22,0.060000,2021-03-18 12:04:19.200,ATLAS+ZTF
SN 2021fnr,14:38:01.891,+10:11:02.48,0.026949,2021-03-14 14:45:36.000,ATLAS+ZTF
SN 2021cad,10:55:45.464,+24:01:39.56,0.041546,2021-02-06 10:41:37.248,ATLAS+ZTF
SN 2021bmu,01:18:04.563,+14:33:13.23,0.053000,2021-01-31 05:08:09.600,ATLAS+ZTF
SN 2021bls,16:43:20.729,+61:35:41.52,0.019000,2021-02-01 13:24:57.600,ATLAS+ZTF
SN 2021agnf,06:31:55.004,+35:33:23.77,0.027000,2021-12-23 14:05:16.800,ATLAS+ZTF
